,longitude,latitude,region
17081,-4.0,37.25,Andalucía
17110,-3.75,37.25,Andalucía
17139,-3.5,37.25,Andalucía
17168,-3.25,37.25,Andalucía
17197,-3.0,37.25,Andalucía
17226,-2.75,37.25,Andalucía
17255,-2.5,37.25,Andalucía
17284,-2.25,37.25,Andalucía
17313,-2.0,37.25,Andalucía
17342,-1.75,37.25,Andalucía
19082,13.25,37.25,Sicilia
19111,13.5,37.25,Sicilia
19140,13.75,37.25,Sicilia
19169,14.0,37.25,Sicilia
19198,14.25,37.25,Sicilia
19227,14.5,37.25,Sicilia
19256,14.75,37.25,Sicilia
19285,15.0,37.25,Sicilia
19314,15.25,37.25,Sicilia
19952,-7.5,37.5,Andalucía
19981,-7.25,37.5,Andalucía
20010,-7.0,37.5,Andalucía
20039,-6.75,37.5,Andalucía
20068,-6.5,37.5,Andalucía
20097,-6.25,37.5,Andalucía
20126,-6.0,37.5,Andalucía
20155,-5.75,37.5,Andalucía
20184,-5.5,37.5,Andalucía
20213,-5.25,37.5,Andalucía
20242,-5.0,37.5,Andalucía
20271,-4.75,37.5,Andalucía
20300,-4.5,37.5,Andalucía
20329,-4.25,37.5,Andalucía
20358,-4.0,37.5,Andalucía
20387,-3.75,37.5,Andalucía
20416,-3.5,37.5,Andalucía
20445,-3.25,37.5,Andalucía
20474,-3.0,37.5,Andalucía
20503,-2.75,37.5,Andalucía
20532,-2.5,37.5,Andalucía
20561,-2.25,37.5,Andalucía
20590,-2.0,37.5,Andalucía
20619,-1.75,37.5,Región de Murcia
20648,-1.5,37.5,Región de Murcia
20677,-1.25,37.5,Región de Murcia
20706,-1.0,37.5,Región de Murcia
20735,-0.75,37.5,Región de Murcia
22272,12.5,37.5,Sicilia
22301,12.75,37.5,Sicilia
22330,13.0,37.5,Sicilia
22359,13.25,37.5,Sicilia
22388,13.5,37.5,Sicilia
22417,13.75,37.5,Sicilia
22446,14.0,37.5,Sicilia
22475,14.25,37.5,Sicilia
22504,14.5,37.5,Sicilia
22533,14.75,37.5,Sicilia
22562,15.0,37.5,Sicilia
22591,15.25,37.5,Sicilia
23229,-7.5,37.75,Andalucía
23258,-7.25,37.75,Andalucía
23287,-7.0,37.75,Andalucía
23316,-6.75,37.75,Andalucía
23345,-6.5,37.75,Andalucía
23374,-6.25,37.75,Andalucía
23403,-6.0,37.75,Andalucía
23432,-5.75,37.75,Andalucía
23461,-5.5,37.75,Andalucía
23490,-5.25,37.75,Andalucía
23519,-5.0,37.75,Andalucía
23548,-4.75,37.75,Andalucía
23577,-4.5,37.75,Andalucía
23606,-4.25,37.75,Andalucía
23635,-4.0,37.75,Andalucía
23664,-3.75,37.75,Andalucía
23693,-3.5,37.75,Andalucía
23722,-3.25,37.75,Andalucía
23751,-3.0,37.75,Andalucía
23780,-2.75,37.75,Andalucía
23809,-2.5,37.75,Andalucía
23838,-2.25,37.75,Andalucía
23867,-2.0,37.75,Andalucía
23896,-1.75,37.75,Región de Murcia
23925,-1.5,37.75,Región de Murcia
23954,-1.25,37.75,Región de Murcia
23983,-1.0,37.75,Región de Murcia
24012,-0.75,37.75,Región de Murcia
25549,12.5,37.75,Sicilia
25578,12.75,37.75,Sicilia
25607,13.0,37.75,Sicilia
25636,13.25,37.75,Sicilia
25665,13.5,37.75,Sicilia
25694,13.75,37.75,Sicilia
25723,14.0,37.75,Sicilia
25752,14.25,37.75,Sicilia
25781,14.5,37.75,Sicilia
25810,14.75,37.75,Sicilia
25839,15.0,37.75,Sicilia
25868,15.25,37.75,Sicilia
26535,-7.25,38.0,Andalucía
26564,-7.0,38.0,Andalucía
26593,-6.75,38.0,Andalucía
26622,-6.5,38.0,Andalucía
26651,-6.25,38.0,Extremadura
26680,-6.0,38.0,Andalucía
26709,-5.75,38.0,Andalucía
26738,-5.5,38.0,Andalucía
26767,-5.25,38.0,Andalucía
26796,-5.0,38.0,Andalucía
26825,-4.75,38.0,Andalucía
26854,-4.5,38.0,Andalucía
26883,-4.25,38.0,Andalucía
26912,-4.0,38.0,Andalucía
26941,-3.75,38.0,Andalucía
26970,-3.5,38.0,Andalucía
26999,-3.25,38.0,Andalucía
27028,-3.0,38.0,Andalucía
27057,-2.75,38.0,Andalucía
27086,-2.5,38.0,Andalucía
27115,-2.25,38.0,Región de Murcia
27144,-2.0,38.0,Región de Murcia
27173,-1.75,38.0,Región de Murcia
27202,-1.5,38.0,Región de Murcia
27231,-1.25,38.0,Región de Murcia
27260,-1.0,38.0,Región de Murcia
27289,-0.75,38.0,Comunitat Valenciana
28768,12.0,38.0,Sicilia
28797,12.25,38.0,Sicilia
28826,12.5,38.0,Sicilia
28855,12.75,38.0,Sicilia
28884,13.0,38.0,Sicilia
28913,13.25,38.0,Sicilia
28942,13.5,38.0,Sicilia
28971,13.75,38.0,Sicilia
29000,14.0,38.0,Sicilia
29029,14.25,38.0,Sicilia
29058,14.5,38.0,Sicilia
29087,14.75,38.0,Sicilia
29116,15.0,38.0,Sicilia
29145,15.25,38.0,Sicilia
29174,15.5,38.0,Sicilia
29203,15.75,38.0,Calabria
29232,16.0,38.0,Calabria
29261,16.25,38.0,Calabria
29812,-7.25,38.25,Extremadura
29841,-7.0,38.25,Extremadura
29870,-6.75,38.25,Extremadura
29899,-6.5,38.25,Extremadura
29928,-6.25,38.25,Extremadura
29957,-6.0,38.25,Extremadura
29986,-5.75,38.25,Extremadura
30015,-5.5,38.25,Andalucía
30044,-5.25,38.25,Andalucía
30073,-5.0,38.25,Andalucía
30102,-4.75,38.25,Andalucía
30131,-4.5,38.25,Andalucía
30160,-4.25,38.25,Andalucía
30189,-4.0,38.25,Andalucía
30218,-3.75,38.25,Andalucía
30247,-3.5,38.25,Andalucía
30276,-3.25,38.25,Andalucía
30305,-3.0,38.25,Andalucía
30334,-2.75,38.25,Andalucía
30363,-2.5,38.25,Andalucía
30392,-2.25,38.25,Castilla-La Mancha
30421,-2.0,38.25,Región de Murcia
30450,-1.75,38.25,Región de Murcia
30479,-1.5,38.25,Región de Murcia
30508,-1.25,38.25,Región de Murcia
30537,-1.0,38.25,Comunitat Valenciana
30566,-0.75,38.25,Comunitat Valenciana
30595,-0.5,38.25,Comunitat Valenciana
32132,12.75,38.25,Sicilia
32161,13.0,38.25,Sicilia
32190,13.25,38.25,Sicilia
32219,13.5,38.25,Sicilia
32364,14.75,38.25,Sicilia
32393,15.0,38.25,Sicilia
32422,15.25,38.25,Sicilia
32451,15.5,38.25,Sicilia
32480,15.75,38.25,Calabria
32509,16.0,38.25,Calabria
32538,16.25,38.25,Calabria
32567,16.5,38.25,Calabria
33089,-7.25,38.5,Extremadura
33118,-7.0,38.5,Extremadura
33147,-6.75,38.5,Extremadura
33176,-6.5,38.5,Extremadura
33205,-6.25,38.5,Extremadura
33234,-6.0,38.5,Extremadura
33263,-5.75,38.5,Extremadura
33292,-5.5,38.5,Extremadura
33321,-5.25,38.5,Andalucía
33350,-5.0,38.5,Andalucía
33379,-4.75,38.5,Andalucía
33408,-4.5,38.5,Castilla-La Mancha
33437,-4.25,38.5,Castilla-La Mancha
33466,-4.0,38.5,Castilla-La Mancha
33495,-3.75,38.5,Castilla-La Mancha
33524,-3.5,38.5,Castilla-La Mancha
33553,-3.25,38.5,Castilla-La Mancha
33582,-3.0,38.5,Castilla-La Mancha
33611,-2.75,38.5,Andalucía
33640,-2.5,38.5,Castilla-La Mancha
33669,-2.25,38.5,Castilla-La Mancha
33698,-2.0,38.5,Castilla-La Mancha
33727,-1.75,38.5,Castilla-La Mancha
33756,-1.5,38.5,Castilla-La Mancha
33785,-1.25,38.5,Región de Murcia
33814,-1.0,38.5,Comunitat Valenciana
33843,-0.75,38.5,Comunitat Valenciana
33872,-0.5,38.5,Comunitat Valenciana
33901,-0.25,38.5,Comunitat Valenciana
33930,0.0,38.5,Comunitat Valenciana
35583,14.25,38.5,Sicilia
35612,14.5,38.5,Sicilia
35641,14.75,38.5,Sicilia
35670,15.0,38.5,Sicilia
35757,15.75,38.5,Calabria
35786,16.0,38.5,Calabria
35815,16.25,38.5,Calabria
35844,16.5,38.5,Calabria
36366,-7.25,38.75,Extremadura
36395,-7.0,38.75,Extremadura
36424,-6.75,38.75,Extremadura
36453,-6.5,38.75,Extremadura
36482,-6.25,38.75,Extremadura
36511,-6.0,38.75,Extremadura
36540,-5.75,38.75,Extremadura
36569,-5.5,38.75,Extremadura
36598,-5.25,38.75,Extremadura
36627,-5.0,38.75,Extremadura
36656,-4.75,38.75,Castilla-La Mancha
36685,-4.5,38.75,Castilla-La Mancha
36714,-4.25,38.75,Castilla-La Mancha
36743,-4.0,38.75,Castilla-La Mancha
36772,-3.75,38.75,Castilla-La Mancha
36801,-3.5,38.75,Castilla-La Mancha
36830,-3.25,38.75,Castilla-La Mancha
36859,-3.0,38.75,Castilla-La Mancha
36888,-2.75,38.75,Castilla-La Mancha
36917,-2.5,38.75,Castilla-La Mancha
36946,-2.25,38.75,Castilla-La Mancha
36975,-2.0,38.75,Castilla-La Mancha
37004,-1.75,38.75,Castilla-La Mancha
37033,-1.5,38.75,Castilla-La Mancha
37062,-1.25,38.75,Castilla-La Mancha
37091,-1.0,38.75,Castilla-La Mancha
37120,-0.75,38.75,Comunitat Valenciana
37149,-0.5,38.75,Comunitat Valenciana
37178,-0.25,38.75,Comunitat Valenciana
37207,0.0,38.75,Comunitat Valenciana
37236,0.25,38.75,Comunitat Valenciana
37352,1.25,38.75,Illes Balears
37381,1.5,38.75,Illes Balears
38744,13.25,38.75,Sicilia
38976,15.25,38.75,Sicilia
39034,15.75,38.75,Calabria
39063,16.0,38.75,Calabria
39092,16.25,38.75,Calabria
39121,16.5,38.75,Calabria
39150,16.75,38.75,Calabria
39643,-7.25,39.0,Extremadura
39672,-7.0,39.0,Extremadura
39701,-6.75,39.0,Extremadura
39730,-6.5,39.0,Extremadura
39759,-6.25,39.0,Extremadura
39788,-6.0,39.0,Extremadura
39817,-5.75,39.0,Extremadura
39846,-5.5,39.0,Extremadura
39875,-5.25,39.0,Extremadura
39904,-5.0,39.0,Extremadura
39933,-4.75,39.0,Castilla-La Mancha
39962,-4.5,39.0,Castilla-La Mancha
39991,-4.25,39.0,Castilla-La Mancha
40020,-4.0,39.0,Castilla-La Mancha
40049,-3.75,39.0,Castilla-La Mancha
40078,-3.5,39.0,Castilla-La Mancha
40107,-3.25,39.0,Castilla-La Mancha
40136,-3.0,39.0,Castilla-La Mancha
40165,-2.75,39.0,Castilla-La Mancha
40194,-2.5,39.0,Castilla-La Mancha
40223,-2.25,39.0,Castilla-La Mancha
40252,-2.0,39.0,Castilla-La Mancha
40281,-1.75,39.0,Castilla-La Mancha
40310,-1.5,39.0,Castilla-La Mancha
40339,-1.25,39.0,Castilla-La Mancha
40368,-1.0,39.0,Comunitat Valenciana
40397,-0.75,39.0,Comunitat Valenciana
40426,-0.5,39.0,Comunitat Valenciana
40455,-0.25,39.0,Comunitat Valenciana
40484,0.0,39.0,Comunitat Valenciana
40629,1.25,39.0,Illes Balears
40658,1.5,39.0,Illes Balears
40832,3.0,39.0,Illes Balears
41441,8.25,39.0,Sardegna
41470,8.5,39.0,Sardegna
41499,8.75,39.0,Sardegna
41528,9.0,39.0,Sardegna
41586,9.5,39.0,Sardegna
42340,16.0,39.0,Calabria
42369,16.25,39.0,Calabria
42398,16.5,39.0,Calabria
42427,16.75,39.0,Calabria
42456,17.0,39.0,Calabria
42485,17.25,39.0,Calabria
42920,-7.25,39.25,Extremadura
42949,-7.0,39.25,Extremadura
42978,-6.75,39.25,Extremadura
43007,-6.5,39.25,Extremadura
43036,-6.25,39.25,Extremadura
43065,-6.0,39.25,Extremadura
43094,-5.75,39.25,Extremadura
43123,-5.5,39.25,Extremadura
43152,-5.25,39.25,Extremadura
43181,-5.0,39.25,Extremadura
43210,-4.75,39.25,Extremadura
43239,-4.5,39.25,Castilla-La Mancha
43268,-4.25,39.25,Castilla-La Mancha
43297,-4.0,39.25,Castilla-La Mancha
43326,-3.75,39.25,Castilla-La Mancha
43355,-3.5,39.25,Castilla-La Mancha
43384,-3.25,39.25,Castilla-La Mancha
43413,-3.0,39.25,Castilla-La Mancha
43442,-2.75,39.25,Castilla-La Mancha
43471,-2.5,39.25,Castilla-La Mancha
43500,-2.25,39.25,Castilla-La Mancha
43529,-2.0,39.25,Castilla-La Mancha
43558,-1.75,39.25,Castilla-La Mancha
43587,-1.5,39.25,Castilla-La Mancha
43616,-1.25,39.25,Castilla-La Mancha
43645,-1.0,39.25,Comunitat Valenciana
43674,-0.75,39.25,Comunitat Valenciana
43703,-0.5,39.25,Comunitat Valenciana
43732,-0.25,39.25,Comunitat Valenciana
44080,2.75,39.25,Illes Balears
44109,3.0,39.25,Illes Balears
44138,3.25,39.25,Illes Balears
44718,8.25,39.25,Sardegna
44747,8.5,39.25,Sardegna
44776,8.75,39.25,Sardegna
44805,9.0,39.25,Sardegna
44834,9.25,39.25,Sardegna
44863,9.5,39.25,Sardegna
45617,16.0,39.25,Calabria
45646,16.25,39.25,Calabria
45675,16.5,39.25,Calabria
45704,16.75,39.25,Calabria
45733,17.0,39.25,Calabria
45762,17.25,39.25,Calabria
46168,-7.5,39.5,Extremadura
46197,-7.25,39.5,Extremadura
46226,-7.0,39.5,Extremadura
46255,-6.75,39.5,Extremadura
46284,-6.5,39.5,Extremadura
46313,-6.25,39.5,Extremadura
46342,-6.0,39.5,Extremadura
46371,-5.75,39.5,Extremadura
46400,-5.5,39.5,Extremadura
46429,-5.25,39.5,Extremadura
46458,-5.0,39.5,Castilla-La Mancha
46487,-4.75,39.5,Castilla-La Mancha
46516,-4.5,39.5,Castilla-La Mancha
46545,-4.25,39.5,Castilla-La Mancha
46574,-4.0,39.5,Castilla-La Mancha
46603,-3.75,39.5,Castilla-La Mancha
46632,-3.5,39.5,Castilla-La Mancha
46661,-3.25,39.5,Castilla-La Mancha
46690,-3.0,39.5,Castilla-La Mancha
46719,-2.75,39.5,Castilla-La Mancha
46748,-2.5,39.5,Castilla-La Mancha
46777,-2.25,39.5,Castilla-La Mancha
46806,-2.0,39.5,Castilla-La Mancha
46835,-1.75,39.5,Castilla-La Mancha
46864,-1.5,39.5,Castilla-La Mancha
46893,-1.25,39.5,Comunitat Valenciana
46922,-1.0,39.5,Comunitat Valenciana
46951,-0.75,39.5,Comunitat Valenciana
46980,-0.5,39.5,Comunitat Valenciana
47009,-0.25,39.5,Comunitat Valenciana
47299,2.25,39.5,Illes Balears
47328,2.5,39.5,Illes Balears
47357,2.75,39.5,Illes Balears
47386,3.0,39.5,Illes Balears
47415,3.25,39.5,Illes Balears
47444,3.5,39.5,Illes Balears
48024,8.5,39.5,Sardegna
48053,8.75,39.5,Sardegna
48082,9.0,39.5,Sardegna
48111,9.25,39.5,Sardegna
48140,9.5,39.5,Sardegna
48169,9.75,39.5,Sardegna
48865,15.75,39.5,Calabria
48894,16.0,39.5,Calabria
48923,16.25,39.5,Calabria
48952,16.5,39.5,Calabria
48981,16.75,39.5,Calabria
49010,17.0,39.5,Calabria
49039,17.25,39.5,Calabria
49445,-7.5,39.75,Extremadura
49474,-7.25,39.75,Extremadura
49503,-7.0,39.75,Extremadura
49532,-6.75,39.75,Extremadura
49561,-6.5,39.75,Extremadura
49590,-6.25,39.75,Extremadura
49619,-6.0,39.75,Extremadura
49648,-5.75,39.75,Extremadura
49677,-5.5,39.75,Extremadura
49706,-5.25,39.75,Extremadura
49735,-5.0,39.75,Castilla-La Mancha
49764,-4.75,39.75,Castilla-La Mancha
49793,-4.5,39.75,Castilla-La Mancha
49822,-4.25,39.75,Castilla-La Mancha
49851,-4.0,39.75,Castilla-La Mancha
49880,-3.75,39.75,Castilla-La Mancha
49909,-3.5,39.75,Castilla-La Mancha
49938,-3.25,39.75,Castilla-La Mancha
49967,-3.0,39.75,Castilla-La Mancha
49996,-2.75,39.75,Castilla-La Mancha
50025,-2.5,39.75,Castilla-La Mancha
50054,-2.25,39.75,Castilla-La Mancha
50083,-2.0,39.75,Castilla-La Mancha
50112,-1.75,39.75,Castilla-La Mancha
50141,-1.5,39.75,Castilla-La Mancha
50170,-1.25,39.75,Comunitat Valenciana
50199,-1.0,39.75,Comunitat Valenciana
50228,-0.75,39.75,Comunitat Valenciana
50257,-0.5,39.75,Comunitat Valenciana
50286,-0.25,39.75,Comunitat Valenciana
50315,0.0,39.75,Comunitat Valenciana
50605,2.5,39.75,Illes Balears
50634,2.75,39.75,Illes Balears
50663,3.0,39.75,Illes Balears
50692,3.25,39.75,Illes Balears
50721,3.5,39.75,Illes Balears
50779,4.0,39.75,Illes Balears
50808,4.25,39.75,Illes Balears
51301,8.5,39.75,Sardegna
51330,8.75,39.75,Sardegna
51359,9.0,39.75,Sardegna
51388,9.25,39.75,Sardegna
51417,9.5,39.75,Sardegna
51446,9.75,39.75,Sardegna
52142,15.75,39.75,Calabria
52171,16.0,39.75,Calabria
52200,16.25,39.75,Calabria
52229,16.5,39.75,Calabria
52780,-7.0,40.0,Extremadura
52809,-6.75,40.0,Extremadura
52838,-6.5,40.0,Extremadura
52867,-6.25,40.0,Extremadura
52896,-6.0,40.0,Extremadura
52925,-5.75,40.0,Extremadura
52954,-5.5,40.0,Extremadura
52983,-5.25,40.0,Castilla-La Mancha
53012,-5.0,40.0,Castilla-La Mancha
53041,-4.75,40.0,Castilla-La Mancha
53070,-4.5,40.0,Castilla-La Mancha
53099,-4.25,40.0,Castilla-La Mancha
53128,-4.0,40.0,Castilla-La Mancha
53157,-3.75,40.0,Castilla-La Mancha
53186,-3.5,40.0,Castilla-La Mancha
53215,-3.25,40.0,Castilla-La Mancha
53244,-3.0,40.0,Castilla-La Mancha
53273,-2.75,40.0,Castilla-La Mancha
53302,-2.5,40.0,Castilla-La Mancha
53331,-2.25,40.0,Castilla-La Mancha
53360,-2.0,40.0,Castilla-La Mancha
53389,-1.75,40.0,Castilla-La Mancha
53418,-1.5,40.0,Castilla-La Mancha
53447,-1.25,40.0,Comunitat Valenciana
53476,-1.0,40.0,Aragón
53505,-0.75,40.0,Comunitat Valenciana
53534,-0.5,40.0,Comunitat Valenciana
53563,-0.25,40.0,Comunitat Valenciana
53592,0.0,40.0,Comunitat Valenciana
53621,0.25,40.0,Comunitat Valenciana
53911,2.75,40.0,Illes Balears
53940,3.0,40.0,Illes Balears
53969,3.25,40.0,Illes Balears
54027,3.75,40.0,Illes Balears
54056,4.0,40.0,Illes Balears
54085,4.25,40.0,Illes Balears
54578,8.5,40.0,Sardegna
54607,8.75,40.0,Sardegna
54636,9.0,40.0,Sardegna
54665,9.25,40.0,Sardegna
54694,9.5,40.0,Sardegna
54723,9.75,40.0,Sardegna
55361,15.25,40.0,Campania
55390,15.5,40.0,Campania
55419,15.75,40.0,Basilicata
55448,16.0,40.0,Basilicata
55477,16.25,40.0,Basilicata
55506,16.5,40.0,Calabria
55535,16.75,40.0,Calabria
55680,18.0,40.0,Puglia
56057,-7.0,40.25,Extremadura
56086,-6.75,40.25,Extremadura
56115,-6.5,40.25,Extremadura
56144,-6.25,40.25,Extremadura
56173,-6.0,40.25,Extremadura
56202,-5.75,40.25,Extremadura
56231,-5.5,40.25,Castilla y León
56260,-5.25,40.25,Castilla y León
56289,-5.0,40.25,Castilla y León
56318,-4.75,40.25,Castilla y León
56347,-4.5,40.25,Castilla-La Mancha
56376,-4.25,40.25,Castilla-La Mancha
56405,-4.0,40.25,Comunidad de Madrid
56434,-3.75,40.25,Comunidad de Madrid
56463,-3.5,40.25,Comunidad de Madrid
56492,-3.25,40.25,Comunidad de Madrid
56521,-3.0,40.25,Castilla-La Mancha
56550,-2.75,40.25,Castilla-La Mancha
56579,-2.5,40.25,Castilla-La Mancha
56608,-2.25,40.25,Castilla-La Mancha
56637,-2.0,40.25,Castilla-La Mancha
56666,-1.75,40.25,Castilla-La Mancha
56695,-1.5,40.25,Aragón
56724,-1.25,40.25,Aragón
56753,-1.0,40.25,Aragón
56782,-0.75,40.25,Aragón
56811,-0.5,40.25,Aragón
56840,-0.25,40.25,Comunitat Valenciana
56869,0.0,40.25,Comunitat Valenciana
56898,0.25,40.25,Comunitat Valenciana
56927,0.5,40.25,Comunitat Valenciana
57855,8.5,40.25,Sardegna
57884,8.75,40.25,Sardegna
57913,9.0,40.25,Sardegna
57942,9.25,40.25,Sardegna
57971,9.5,40.25,Sardegna
58000,9.75,40.25,Sardegna
58609,15.0,40.25,Campania
58638,15.25,40.25,Campania
58667,15.5,40.25,Campania
58696,15.75,40.25,Basilicata
58725,16.0,40.25,Basilicata
58754,16.25,40.25,Basilicata
58783,16.5,40.25,Basilicata
58812,16.75,40.25,Basilicata
58870,17.25,40.25,Puglia
58899,17.5,40.25,Puglia
58928,17.75,40.25,Puglia
58957,18.0,40.25,Puglia
59363,-6.75,40.5,Castilla y León
59392,-6.5,40.5,Castilla y León
59421,-6.25,40.5,Castilla y León
59450,-6.0,40.5,Castilla y León
59479,-5.75,40.5,Castilla y León
59508,-5.5,40.5,Castilla y León
59537,-5.25,40.5,Castilla y León
59566,-5.0,40.5,Castilla y León
59595,-4.75,40.5,Castilla y León
59624,-4.5,40.5,Castilla y León
59653,-4.25,40.5,Comunidad de Madrid
59682,-4.0,40.5,Comunidad de Madrid
59711,-3.75,40.5,Comunidad de Madrid
59740,-3.5,40.5,Comunidad de Madrid
59769,-3.25,40.5,Comunidad de Madrid
59798,-3.0,40.5,Castilla-La Mancha
59827,-2.75,40.5,Castilla-La Mancha
59856,-2.5,40.5,Castilla-La Mancha
59885,-2.25,40.5,Castilla-La Mancha
59914,-2.0,40.5,Castilla-La Mancha
59943,-1.75,40.5,Castilla-La Mancha
59972,-1.5,40.5,Aragón
60001,-1.25,40.5,Aragón
60030,-1.0,40.5,Aragón
60059,-0.75,40.5,Aragón
60088,-0.5,40.5,Aragón
60117,-0.25,40.5,Comunitat Valenciana
60146,0.0,40.5,Comunitat Valenciana
60175,0.25,40.5,Comunitat Valenciana
60204,0.5,40.5,Comunitat Valenciana
60233,0.75,40.5,Cataluña
61103,8.25,40.5,Sardegna
61132,8.5,40.5,Sardegna
61161,8.75,40.5,Sardegna
61190,9.0,40.5,Sardegna
61219,9.25,40.5,Sardegna
61248,9.5,40.5,Sardegna
61277,9.75,40.5,Sardegna
61799,14.25,40.5,Campania
61828,14.5,40.5,Campania
61857,14.75,40.5,Campania
61886,15.0,40.5,Campania
61915,15.25,40.5,Campania
61944,15.5,40.5,Campania
61973,15.75,40.5,Basilicata
62002,16.0,40.5,Basilicata
62031,16.25,40.5,Basilicata
62060,16.5,40.5,Basilicata
62089,16.75,40.5,Basilicata
62118,17.0,40.5,Puglia
62147,17.25,40.5,Puglia
62176,17.5,40.5,Puglia
62205,17.75,40.5,Puglia
62234,18.0,40.5,Puglia
62640,-6.75,40.75,Castilla y León
62669,-6.5,40.75,Castilla y León
62698,-6.25,40.75,Castilla y León
62727,-6.0,40.75,Castilla y León
62756,-5.75,40.75,Castilla y León
62785,-5.5,40.75,Castilla y León
62814,-5.25,40.75,Castilla y León
62843,-5.0,40.75,Castilla y León
62872,-4.75,40.75,Castilla y León
62901,-4.5,40.75,Castilla y León
62930,-4.25,40.75,Castilla y León
62959,-4.0,40.75,Comunidad de Madrid
62988,-3.75,40.75,Comunidad de Madrid
63017,-3.5,40.75,Comunidad de Madrid
63046,-3.25,40.75,Castilla-La Mancha
63075,-3.0,40.75,Castilla-La Mancha
63104,-2.75,40.75,Castilla-La Mancha
63133,-2.5,40.75,Castilla-La Mancha
63162,-2.25,40.75,Castilla-La Mancha
63191,-2.0,40.75,Castilla-La Mancha
63220,-1.75,40.75,Castilla-La Mancha
63249,-1.5,40.75,Aragón
63278,-1.25,40.75,Aragón
63307,-1.0,40.75,Aragón
63336,-0.75,40.75,Aragón
63365,-0.5,40.75,Aragón
63394,-0.25,40.75,Aragón
63423,0.0,40.75,Aragón
63452,0.25,40.75,Cataluña
63481,0.5,40.75,Cataluña
63510,0.75,40.75,Cataluña
64380,8.25,40.75,Sardegna
64409,8.5,40.75,Sardegna
64438,8.75,40.75,Sardegna
64467,9.0,40.75,Sardegna
64496,9.25,40.75,Sardegna
64525,9.5,40.75,Sardegna
64554,9.75,40.75,Sardegna
65018,13.75,40.75,Campania
65047,14.0,40.75,Campania
65076,14.25,40.75,Campania
65105,14.5,40.75,Campania
65134,14.75,40.75,Campania
65163,15.0,40.75,Campania
65192,15.25,40.75,Campania
65221,15.5,40.75,Basilicata
65250,15.75,40.75,Basilicata
65279,16.0,40.75,Basilicata
65308,16.25,40.75,Basilicata
65337,16.5,40.75,Puglia
65366,16.75,40.75,Puglia
65395,17.0,40.75,Puglia
65424,17.25,40.75,Puglia
65453,17.5,40.75,Puglia
65482,17.75,40.75,Puglia
65511,18.0,40.75,Puglia
